docker-compose up -d api frontend misc-scripts
#18 DONE 4.5s

#19 [api] resolving provenance for metadata file
#19 DONE 0.0s

#20 [frontend internal] load build definition from Dockerfile
#20 transferring dockerfile: 484B done
#20 DONE 0.0s

#21 [misc-scripts internal] load build definition from Dockerfile.misc-scripts
#21 transferring dockerfile: 459B done
#21 DONE 0.0s

#9 [misc-scripts internal] load metadata for docker.io/library/python:3.11-slim
#9 DONE 0.7s

#22 [frontend auth] library/node:pull token for registry-1.docker.io
#22 DONE 0.0s

#23 [frontend auth] library/nginx:pull token for registry-1.docker.io
#23 DONE 0.0s

#24 [misc-scripts internal] load .dockerignore
#24 transferring context: 2B done
#24 DONE 0.0s

#12 [misc-scripts 1/6] FROM docker.io/library/python:3.11-slim@sha256:dbf1de478a55d6763afaa39c2f3d7b54b25230614980276de5cacdde79529d0c
#12 resolve docker.io/library/python:3.11-slim@sha256:dbf1de478a55d6763afaa39c2f3d7b54b25230614980276de5cacdde79529d0c 0.0s done
#12 DONE 0.0s

#25 [misc-scripts internal] load build context
#25 transferring context: 464.11kB 0.1s done
#25 DONE 0.1s

#26 [misc-scripts 2/6] WORKDIR /scripts
#26 CACHED

#27 [misc-scripts 3/6] COPY misc_scripts/requirements.txt /scripts/requirements.txt
#27 CACHED

#28 [misc-scripts 4/6] RUN apt-get update &&     apt-get install -y postgresql-client git &&     pip install --upgrade pip &&     pip install -r /scripts/requirements.txt &&     rm -rf /var/lib/apt/lists/*
#28 CACHED

#29 [misc-scripts 5/6] COPY misc_scripts/ /scripts/
#29 CACHED

#30 [misc-scripts 6/6] COPY . /code
#30 DONE 0.3s

#31 [frontend internal] load metadata for docker.io/library/node:20-alpine
#31 DONE 0.8s

#32 [frontend internal] load metadata for docker.io/library/nginx:alpine
#32 DONE 0.7s

#33 [frontend internal] load .dockerignore
#33 transferring context: 2B done
#33 DONE 0.0s

#34 [frontend build 1/7] FROM docker.io/library/node:20-alpine@sha256:d3507a213936fe4ef54760a186e113db5188472d9efdf491686bd94580a1c1e8
#34 resolve docker.io/library/node:20-alpine@sha256:d3507a213936fe4ef54760a186e113db5188472d9efdf491686bd94580a1c1e8 done
#34 DONE 0.0s

#35 [frontend stage-1 1/2] FROM docker.io/library/nginx:alpine@sha256:65645c7bb6a0661892a8b03b89d0743208a18dd2f3f17a54ef4b76fb8e2f2a10
#35 resolve docker.io/library/nginx:alpine@sha256:65645c7bb6a0661892a8b03b89d0743208a18dd2f3f17a54ef4b76fb8e2f2a10 done
#35 DONE 0.0s

#36 [frontend internal] load build context
#36 transferring context: 1.77kB done
#36 DONE 0.0s

#37 [frontend build 3/7] COPY package*.json ./
#37 CACHED

#38 [frontend build 6/7] RUN echo "VITE_API_BASE_URL=http://localhost:9103" > .env
#38 CACHED

#39 [frontend build 2/7] WORKDIR /app
#39 CACHED

#40 [frontend build 4/7] RUN npm install
#40 CACHED

#41 [frontend build 5/7] COPY . .
#41 CACHED

#42 [frontend build 7/7] RUN npm run build
#42 CACHED

#43 [frontend stage-1 2/2] COPY --from=build /app/dist /usr/share/nginx/html
#43 CACHED

#44 [frontend] exporting to image
#44 exporting layers done
#44 exporting manifest sha256:383c7066b9c7b0af2d639edc1fdf0c36d2f6cfc329ff7f91e379ee0114891560 done
#44 exporting config sha256:73f7012d2fed35e2a78ce717c310cd3cd2d2e4f36501ad80378638cb018f7407 done
#44 exporting attestation manifest sha256:cb741fcb763ff95d0f762f8b3eac41252eaba72f917defd9e1372875e8a70229 done
#44 exporting manifest list sha256:ea1f48243b4b37efd0cb725636fc9024ea178b9648516dd0d912dbd1b4c9adb6 done
#44 naming to docker.io/library/ai-ide-api-frontend:latest done
#44 unpacking to docker.io/library/ai-ide-api-frontend:latest done
#44 DONE 0.0s

#45 [frontend] resolving provenance for metadata file
#45 DONE 0.0s

#46 [misc-scripts] exporting to image
#46 exporting layers 0.7s done
#46 exporting manifest sha256:08e66f669b28c6934528930db109d13fa47baa4835079ddb713ba6297df52749
#46 exporting manifest sha256:08e66f669b28c6934528930db109d13fa47baa4835079ddb713ba6297df52749 done
#46 exporting config sha256:78ae0e1e20091bf80c7f7c07d98bbc6a1be59fc1c2bb97c06c43cced1af0cfab done
#46 exporting attestation manifest sha256:ca627052b719b1ab885a914e4dddc25de45e4e0b02ff849952dcd81daa29fbe6 done
#46 exporting manifest list sha256:37047131041c4ea5df9feae7878bf416441d62c48cdc7810d0528f2b757503cd done
#46 naming to docker.io/library/ai-ide-api-misc-scripts:latest done
#46 unpacking to docker.io/library/ai-ide-api-misc-scripts:latest
#46 unpacking to docker.io/library/ai-ide-api-misc-scripts:latest 0.2s done
#46 DONE 0.9s

#47 [misc-scripts] resolving provenance for metadata file
#47 DONE 0.0s
/Library/Developer/CommandLineTools/usr/bin/make -f Makefile.ai ai-api-wait
Waiting for API to be ready...
